[21:27:44] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[21:27:44] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:44] [ForkJoinPool-1-worker-3/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:45] [main/INFO]: Loading 267 mods:
	- accessories 1.0.0-beta.47+1.20.1
[21:36:54] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10276 chunks (63.71%), ETA: 0:02:08, Rate: 45.6 cps, Current: 2, -47
[21:36:55] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10333 chunks (64.06%), ETA: 0:02:05, Rate: 46.2 cps, Current: 4, -51
[21:36:56] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10391 chunks (64.42%), ETA: 0:02:03, Rate: 46.4 cps, Current: 6, -61
[21:36:57] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10439 chunks (64.72%), ETA: 0:02:02, Rate: 46.4 cps, Current: 7, -43
[21:36:58] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10485 chunks (65.01%), ETA: 0:02:05, Rate: 45.1 cps, Current: 9, -57
[21:36:59] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10534 chunks (65.31%), ETA: 0:02:00, Rate: 46.4 cps, Current: 10, -38
[21:37:00] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10583 chunks (65.61%), ETA: 0:01:56, Rate: 47.4 cps, Current: 12, -50
[21:37:01] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10632 chunks (65.92%), ETA: 0:01:53, Rate: 48.5 cps, Current: 14, -62
[21:37:02] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10680 chunks (66.22%), ETA: 0:01:53, Rate: 48.1 cps, Current: 15, -47
[21:37:03] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10728 chunks (66.51%), ETA: 0:01:53, Rate: 47.5 cps, Current: 17, -62
[21:37:04] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[21:37:04] [Netty Epoll Server IO #3/ERROR]: Twilight Forest: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[21:37:04] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10776 chunks (66.81%), ETA: 0:01:53, Rate: 47.1 cps, Current: 18, -44
[21:37:05] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10828 chunks (67.13%), ETA: 0:01:52, Rate: 47.2 cps, Current: 20, -55
[21:37:06] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10876 chunks (67.43%), ETA: 0:01:51, Rate: 47.2 cps, Current: 21, -38
[21:37:07] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10927 chunks (67.75%), ETA: 0:01:50, Rate: 47.1 cps, Current: 23, -48
[21:37:08] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10976 chunks (68.05%), ETA: 0:01:50, Rate: 46.7 cps, Current: 25, -62
[21:37:09] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11036 chunks (68.42%), ETA: 0:01:49, Rate: 46.7 cps, Current: 27, -62
[21:37:10] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11170 chunks (69.25%), ETA: 0:01:40, Rate: 49.3 cps, Current: 31, -53
[21:37:13] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11201 chunks (69.45%), ETA: 0:01:47, Rate: 45.9 cps, Current: -32, -63
[21:37:14] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11243 chunks (69.71%), ETA: 0:01:46, Rate: 45.7 cps, Current: -31, -40
[21:37:15] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11295 chunks (70.03%), ETA: 0:01:46, Rate: 45.4 cps, Current: -29, -54
[21:37:16] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11340 chunks (70.31%), ETA: 0:01:45, Rate: 45.6 cps, Current: -28, -38
[21:37:17] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11392 chunks (70.63%), ETA: 0:01:44, Rate: 45.3 cps, Current: -26, -48
[21:37:18] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11446 chunks (70.97%), ETA: 0:01:43, Rate: 45.1 cps, Current: -24, -58
[21:37:19] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11503 chunks (71.32%), ETA: 0:01:42, Rate: 45.3 cps, Current: -22, -61
[21:37:20] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11562 chunks (71.68%), ETA: 0:01:37, Rate: 46.8 cps, Current: -20, -62
[21:37:21] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11620 chunks (72.04%), ETA: 0:01:32, Rate: 48.5 cps, Current: -19, -37
[21:37:22] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11676 chunks (72.39%), ETA: 0:01:29, Rate: 49.7 cps, Current: -17, -41
[21:37:23] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11722 chunks (72.68%), ETA: 0:01:29, Rate: 49.3 cps, Current: -15, -58
[21:37:24] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11773 chunks (72.99%), ETA: 0:01:28, Rate: 49.1 cps, Current: -14, -39
[21:37:25] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11824 chunks (73.31%), ETA: 0:01:28, Rate: 48.8 cps, Current: -12, -50
[21:37:26] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11873 chunks (73.61%), ETA: 0:01:27, Rate: 48.7 cps, Current: -10, -62
[21:37:27] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11934 chunks (73.99%), ETA: 0:01:25, Rate: 49.3 cps, Current: -8, -62
[21:37:28] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 11989 chunks (74.33%), ETA: 0:01:23, Rate: 49.5 cps, Current: -6, -50
[21:37:29] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12058 chunks (74.76%), ETA: 0:01:21, Rate: 50.2 cps, Current: -5, -45
[21:37:33] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12185 chunks (75.55%), ETA: 0:01:20, Rate: 48.7 cps, Current: -1, -63
[21:37:34] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12205 chunks (75.67%), ETA: 0:01:22, Rate: 47.8 cps, Current: -63, -51
[21:37:35] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12245 chunks (75.92%), ETA: 0:01:22, Rate: 47.4 cps, Current: -61, -59
[21:37:36] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12289 chunks (76.19%), ETA: 0:01:21, Rate: 47.2 cps, Current: -60, -48
[21:37:37] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12334 chunks (76.47%), ETA: 0:01:20, Rate: 47.0 cps, Current: -59, -34
[21:37:38] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12374 chunks (76.72%), ETA: 0:01:20, Rate: 46.8 cps, Current: -57, -55
[21:37:39] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12411 chunks (76.95%), ETA: 0:01:20, Rate: 46.1 cps, Current: -56, -48
[21:37:40] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12448 chunks (77.18%), ETA: 0:01:26, Rate: 42.8 cps, Current: -55, -44
[21:37:41] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12491 chunks (77.44%), ETA: 0:01:19, Rate: 45.6 cps, Current: -53, -62
[21:37:42] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12531 chunks (77.69%), ETA: 0:01:19, Rate: 45.3 cps, Current: -52, -54
[21:37:43] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12573 chunks (77.95%), ETA: 0:01:18, Rate: 45.3 cps, Current: -51, -44
[21:37:44] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12614 chunks (78.21%), ETA: 0:01:18, Rate: 44.9 cps, Current: -49, -62
[21:37:45] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12653 chunks (78.45%), ETA: 0:01:17, Rate: 44.6 cps, Current: -48, -55
[21:37:46] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12694 chunks (78.70%), ETA: 0:01:17, Rate: 44.3 cps, Current: -47, -48
[21:37:47] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12738 chunks (78.98%), ETA: 0:01:16, Rate: 44.1 cps, Current: -46, -34
[21:37:48] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12777 chunks (79.22%), ETA: 0:01:17, Rate: 43.5 cps, Current: -44, -55
[21:37:49] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12822 chunks (79.50%), ETA: 0:01:16, Rate: 43.1 cps, Current: -43, -42
[21:37:51] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12862 chunks (79.74%), ETA: 0:01:17, Rate: 42.3 cps, Current: -41, -62
[21:37:52] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12913 chunks (80.06%), ETA: 0:01:16, Rate: 42.2 cps, Current: -40, -44
[21:37:53] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 12968 chunks (80.40%), ETA: 0:01:14, Rate: 42.4 cps, Current: -38, -41
[21:37:54] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 13055 chunks (80.94%), ETA: 0:01:10, Rate: 43.7 cps, Current: -35, -47
[21:37:57] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 13147 chunks (81.51%), ETA: 0:01:13, Rate: 40.7 cps, Current: -39, -33
[21:37:58] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 13170 chunks (81.65%), ETA: 0:01:14, Rate: 39.6 cps, Current: -62, -32
